Source,Target,Weight
0,0,292
0,21,157
0,30,134
0,32,21
0,25,41
0,12,32
0,9,98
0,28,31
0,15,14
0,14,11
0,13,5
0,23,1
0,17,8
1,1,92
1,9,57
1,30,13
1,32,12
1,28,17
1,12,10
1,14,1
1,21,30
1,15,1
1,17,4
1,26,6
1,23,2
2,2,608
2,21,196
2,12,151
2,14,42
2,28,505
2,9,209
2,30,153
2,32,159
2,24,4
2,13,25
2,23,6
2,3,1
2,25,3
2,17,7
2,15,11
2,5,4
2,19,2
2,22,1
2,6,2
2,10,1
3,3,6
3,2,1
3,28,6
3,9,2
3,32,3
3,13,1
3,21,2
4,4,6
4,30,1
4,9,4
4,32,1
4,28,1
4,21,3
4,12,1
5,5,132
5,21,102
5,30,37
5,28,73
5,12,28
5,9,79
5,17,1
5,32,29
5,15,8
5,13,2
5,14,8
5,22,1
5,26,3
5,2,4
5,20,1
6,6,34
6,28,57
6,32,26
6,21,23
6,9,64
6,12,32
6,30,21
6,15,2
6,14,5
6,2,2
6,23,1
6,17,1
7,7,4
7,21,1
7,9,3
7,32,2
8,8,4
8,14,2
8,9,4
8,30,4
8,21,4
8,17,1
8,28,3
8,13,1
9,9,67866
9,21,13315
9,23,1172
9,32,4914
9,30,6873
9,28,16083
9,14,3086
9,2,209
9,15,1694
9,17,1347
9,12,8037
9,1,57
9,5,79
9,13,678
9,22,84
9,26,228
9,6,64
9,33,14
9,19,37
9,24,197
9,25,102
9,0,98
9,8,4
9,27,2
9,29,9
9,20,29
9,10,9
9,31,5
9,4,4
9,3,2
9,18,1
9,11,7
9,7,3
10,10,10
10,21,4
10,2,1
10,30,7
10,12,2
10,9,9
10,32,7
10,28,13
10,14,1
10,13,2
10,15,1
10,17,1
11,11,20
11,21,14
11,28,4
11,12,3
11,30,5
11,9,7
11,15,2
11,13,2
12,12,10280
12,30,2654
12,14,1038
12,28,6478
12,9,8037
12,21,4446
12,13,353
12,23,307
12,32,2290
12,15,411
12,24,70
12,22,27
12,0,32
12,6,32
12,26,43
12,2,151
12,17,341
12,29,6
12,1,10
12,25,45
12,5,28
12,31,1
12,19,17
12,33,14
12,20,6
12,11,3
12,10,2
12,18,2
12,4,1
13,13,378
13,30,326
13,21,635
13,12,353
13,14,87
13,28,824
13,15,58
13,9,678
13,32,309
13,17,64
13,23,40
13,0,5
13,2,25
13,29,2
13,20,7
13,24,12
13,11,2
13,26,14
13,19,5
13,25,7
13,33,2
13,5,2
13,10,2
13,8,1
13,3,1
14,14,2958
14,21,1233
14,9,3086
14,12,1038
14,28,2346
14,30,768
14,17,136
14,13,87
14,32,482
14,15,155
14,26,9
14,23,74
14,5,8
14,25,26
14,24,21
14,22,13
14,2,42
14,0,11
14,19,5
14,6,5
14,10,1
14,31,1
14,20,1
14,29,1
14,33,1
14,8,2
14,1,1
15,15,3020
15,12,411
15,21,1564
15,30,525
15,17,138
15,28,844
15,9,1694
15,32,400
15,14,155
15,13,58
15,25,9
15,23,47
15,24,10
15,22,8
15,29,2
15,2,11
15,26,9
15,19,3
15,0,14
15,6,2
15,16,1
15,11,2
15,27,1
15,5,8
15,20,2
15,1,1
15,10,1
16,16,6
16,21,1
16,15,1
16,32,1
16,28,2
16,17,1
17,17,1124
17,9,1347
17,21,1146
17,12,341
17,32,281
17,13,64
17,28,611
17,2,7
17,30,323
17,15,138
17,14,136
17,23,41
17,24,7
17,0,8
17,25,3
17,1,4
17,22,4
17,10,1
17,5,1
17,16,1
17,33,2
17,20,4
17,6,1
17,8,1
17,26,7
18,18,30
18,30,2
18,12,2
18,28,3
18,21,1
18,9,1
19,19,32
19,30,33
19,9,37
19,21,24
19,12,17
19,32,17
19,28,50
19,14,5
19,13,5
19,2,2
19,15,3
20,20,46
20,21,39
20,12,6
20,9,29
20,30,19
20,32,4
20,28,9
20,14,1
20,5,1
20,17,4
20,13,7
20,15,2
21,21,34186
21,30,4741
21,9,13315
21,28,8247
21,12,4446
21,14,1233
21,13,635
21,32,4067
21,15,1564
21,1,30
21,26,136
21,17,1146
21,0,157
21,25,152
21,23,867
21,22,62
21,2,196
21,31,3
21,19,24
21,24,83
21,5,102
21,6,23
21,11,14
21,20,39
21,29,19
21,33,10
21,10,4
21,8,4
21,27,11
21,7,1
21,4,3
21,3,2
21,16,1
21,18,1
22,22,50
22,14,13
22,9,84
22,32,13
22,28,77
22,12,27
22,21,62
22,30,18
22,23,18
22,15,8
22,17,4
22,2,1
22,26,1
22,24,2
22,5,1
23,23,1128
23,21,867
23,28,809
23,9,1172
23,30,269
23,32,189
23,17,41
23,13,40
23,12,307
23,14,74
23,15,47
23,24,6
23,22,18
23,2,6
23,0,1
23,1,2
23,25,1
23,6,1
24,24,212
24,32,127
24,9,197
24,30,159
24,21,83
24,28,217
24,14,21
24,25,1
24,26,2
24,12,70
24,22,2
24,17,7
24,15,10
24,2,4
24,23,6
24,13,12
24,33,1
25,25,488
25,30,162
25,32,16
25,9,102
25,21,152
25,17,3
25,28,64
25,14,26
25,13,7
25,15,9
25,12,45
25,0,41
25,2,3
25,24,1
25,23,1
26,26,158
26,9,228
26,21,136
26,12,43
26,30,42
26,1,6
26,28,73
26,14,9
26,32,25
26,13,14
26,5,3
26,17,7
26,15,9
26,22,1
26,24,2
27,27,44
27,29,17
27,21,11
27,32,6
27,28,2
27,9,2
27,30,1
27,15,1
28,28,53972
28,21,8247
28,14,2346
28,23,809
28,9,16083
28,32,5563
28,12,6478
28,30,7128
28,15,844
28,24,217
28,13,824
28,2,505
28,19,50
28,22,77
28,1,17
28,17,611
28,6,57
28,26,73
28,10,13
28,5,73
28,0,31
28,25,64
28,29,2
28,18,3
28,27,2
28,33,9
28,20,9
28,11,4
28,3,6
28,31,4
28,16,2
28,8,3
28,4,1
29,29,26
29,27,17
29,21,19
29,9,9
29,12,6
29,28,2
29,15,2
29,32,2
29,13,2
29,14,1
30,30,12530
30,12,2654
30,2,153
30,28,7128
30,21,4741
30,9,6873
30,32,3520
30,23,269
30,17,323
30,14,768
30,15,525
30,13,326
30,25,162
30,19,33
30,24,159
30,22,18
30,0,134
30,33,13
30,10,7
30,26,42
30,6,21
30,20,19
30,5,37
30,27,1
30,31,2
30,8,4
30,18,2
30,1,13
30,11,5
30,4,1
31,31,2
31,12,1
31,30,2
31,21,3
31,28,4
31,32,1
31,9,5
31,14,1
32,32,9178
32,21,4067
32,9,4914
32,28,5563
32,30,3520
32,12,2290
32,15,400
32,14,482
32,17,281
32,23,189
32,5,29
32,13,309
32,2,159
32,22,13
32,19,17
32,0,21
32,4,1
32,24,127
32,33,14
32,6,26
32,10,7
32,25,16
32,26,25
32,27,6
32,1,12
32,7,2
32,31,1
32,20,4
32,3,3
32,29,2
32,16,1
33,33,34
33,21,10
33,9,14
33,12,14
33,30,13
33,32,14
33,24,1
33,28,9
33,13,2
33,17,2
33,14,1
